1.009	1.084	1.018	1.073	1.027	1.061	1.286	1.289	1.250	1.282	1.222	1.275	
1.009	1.084	1.019	1.073	1.027	1.061	1.285	1.289	1.252	1.282	1.223	1.275	
1.009	1.084	1.019	1.073	1.027	1.061	1.285	1.289	1.253	1.282	1.221	1.275	
1.009	1.084	1.019	1.073	1.028	1.061	1.284	1.289	1.255	1.281	1.219	1.274	
1.010	1.085	1.019	1.073	1.028	1.062	1.284	1.289	1.257	1.281	1.217	1.274	
1.010	1.085	1.020	1.073	1.028	1.062	1.284	1.289	1.259	1.281	1.216	1.273	
1.010	1.085	1.020	1.073	1.028	1.062	1.285	1.288	1.259	1.281	1.213	1.273	
1.011	1.085	1.020	1.073	1.028	1.062	1.287	1.288	1.259	1.280	1.211	1.273	
1.011	1.085	1.020	1.073	1.028	1.062	1.289	1.287	1.259	1.280	1.208	1.273	
1.012	1.085	1.020	1.073	1.028	1.061	1.291	1.287	1.258	1.279	1.206	1.273	
1.012	1.085	1.020	1.073	1.029	1.062	1.293	1.286	1.257	1.279	1.205	1.273	
1.012	1.085	1.020	1.073	1.029	1.062	1.296	1.286	1.256	1.279	1.205	1.272	
1.012	1.085	1.021	1.073	1.029	1.062	1.298	1.286	1.254	1.278	1.205	1.272	
1.012	1.085	1.021	1.073	1.029	1.062	1.301	1.285	1.253	1.278	1.205	1.272	
1.013	1.085	1.021	1.073	1.029	1.062	1.301	1.285	1.250	1.278	1.205	1.271	
1.013	1.085	1.021	1.073	1.030	1.061	1.300	1.285	1.248	1.278	1.205	1.271	
1.013	1.085	1.022	1.073	1.030	1.061	1.300	1.285	1.246	1.278	1.205	1.271	
1.013	1.086	1.022	1.073	1.030	1.061	1.299	1.284	1.243	1.278	1.205	1.271	
1.013	1.085	1.022	1.073	1.030	1.061	1.297	1.284	1.243	1.277	1.203	1.270	
1.014	1.085	1.022	1.073	1.030	1.061	1.295	1.284	1.243	1.277	1.201	1.270	
1.014	1.085	1.022	1.073	1.031	1.061	1.292	1.284	1.243	1.276	1.200	1.270	
1.014	1.085	1.022	1.073	1.031	1.061	1.290	1.283	1.243	1.276	1.198	1.270	
1.015	1.085	1.023	1.073	1.031	1.061	1.287	1.283	1.243	1.276	1.196	1.270	
1.015	1.085	1.023	1.073	1.032	1.061	1.284	1.282	1.244	1.275	1.194	1.270	
1.015	1.085	1.024	1.073	1.032	1.061	1.282	1.282	1.245	1.275	1.193	1.269	
1.015	1.085	1.024	1.073	1.032	1.062	1.279	1.281	1.246	1.275	1.191	1.269	
1.015	1.086	1.024	1.073	1.032	1.062	1.278	1.281	1.245	1.275	1.190	1.269	
1.015	1.086	1.024	1.073	1.033	1.062	1.277	1.281	1.244	1.275	1.190	1.268	
1.015	1.086	1.025	1.073	1.033	1.061	1.276	1.281	1.244	1.274	1.190	1.268	
1.015	1.086	1.025	1.073	1.033	1.061	1.275	1.280	1.243	1.274	1.190	1.268	
1.016	1.086	1.025	1.073	1.034	1.062	1.276	1.280	1.241	1.274	1.191	1.268	
1.016	1.086	1.025	1.073	1.034	1.062	1.276	1.280	1.239	1.273	1.193	1.267	
1.016	1.086	1.026	1.073	1.035	1.062	1.276	1.280	1.238	1.273	1.194	1.267	
1.016	1.086	1.026	1.073	1.035	1.062	1.276	1.280	1.236	1.273	1.196	1.267	
1.016	1.087	1.026	1.073	1.036	1.062	1.276	1.280	1.235	1.272	1.198	1.267	
1.016	1.087	1.026	1.073	1.036	1.062	1.275	1.279	1.233	1.272	1.199	1.266	
1.016	1.087	1.027	1.073	1.037	1.062	1.275	1.279	1.232	1.272	1.201	1.266	
1.016	1.087	1.027	1.072	1.038	1.062	1.274	1.279	1.231	1.272	1.202	1.266	
1.016	1.087	1.027	1.073	1.038	1.063	1.273	1.279	1.232	1.272	1.202	1.265	
1.016	1.086	1.027	1.073	1.038	1.063	1.271	1.278	1.233	1.271	1.202	1.265	
1.017	1.086	1.027	1.073	1.038	1.063	1.270	1.278	1.234	1.271	1.202	1.265	
1.017	1.086	1.027	1.073	1.039	1.063	1.268	1.278	1.235	1.271	1.202	1.264	
1.017	1.086	1.027	1.073	1.039	1.064	1.268	1.277	1.237	1.270	1.200	1.264	
1.017	1.086	1.028	1.073	1.039	1.064	1.267	1.277	1.239	1.269	1.197	1.263	
1.017	1.086	1.028	1.073	1.040	1.064	1.267	1.276	1.241	1.269	1.195	1.263	
1.017	1.086	1.028	1.073	1.040	1.065	1.266	1.276	1.242	1.268	1.192	1.262	
1.018	1.086	1.028	1.074	1.040	1.065	1.267	1.276	1.242	1.268	1.190	1.262	
1.018	1.087	1.028	1.074	1.041	1.066	1.268	1.275	1.241	1.267	1.189	1.262	
1.019	1.087	1.028	1.074	1.041	1.066	1.270	1.275	1.241	1.267	1.187	1.261	
1.019	1.087	1.028	1.074	1.041	1.067	1.271	1.275	1.240	1.267	1.185	1.261	
1.019	1.087	1.029	1.074	1.041	1.067	1.273	1.274	1.237	1.267	1.185	1.261	
1.019	1.087	1.029	1.075	1.042	1.067	1.276	1.274	1.235	1.266	1.186	1.261	
1.019	1.087	1.029	1.075	1.042	1.067	1.278	1.273	1.232	1.266	1.186	1.261	
1.020	1.087	1.029	1.075	1.042	1.067	1.280	1.273	1.230	1.265	1.186	1.260	
1.020	1.087	1.029	1.075	1.042	1.067	1.280	1.273	1.228	1.265	1.186	1.260	
1.020	1.087	1.029	1.075	1.043	1.067	1.280	1.272	1.226	1.265	1.186	1.260	
1.020	1.087	1.030	1.075	1.043	1.068	1.280	1.272	1.224	1.265	1.186	1.259	
1.020	1.087	1.030	1.075	1.043	1.068	1.280	1.272	1.222	1.265	1.187	1.259	
1.021	1.087	1.030	1.075	1.043	1.068	1.277	1.272	1.223	1.265	1.185	1.259	
1.022	1.087	1.030	1.075	1.043	1.068	1.274	1.272	1.223	1.264	1.184	1.258	
1.022	1.088	1.030	1.075	1.043	1.068	1.271	1.271	1.224	1.264	1.183	1.258	
1.023	1.088	1.031	1.076	1.043	1.067	1.268	1.271	1.224	1.263	1.181	1.258	
1.023	1.088	1.031	1.075	1.043	1.068	1.265	1.270	1.225	1.263	1.179	1.257	
1.023	1.088	1.031	1.075	1.044	1.068	1.262	1.269	1.226	1.263	1.176	1.257	
1.023	1.088	1.032	1.075	1.044	1.068	1.260	1.268	1.227	1.263	1.174	1.256	
1.023	1.088	1.032	1.075	1.044	1.068	1.257	1.268	1.228	1.263	1.171	1.256	
1.023	1.088	1.033	1.075	1.044	1.068	1.256	1.267	1.228	1.262	1.171	1.256	
1.023	1.088	1.033	1.076	1.044	1.068	1.256	1.267	1.228	1.262	1.170	1.255	
1.024	1.087	1.034	1.076	1.045	1.068	1.255	1.267	1.228	1.261	1.169	1.255	
1.024	1.087	1.034	1.076	1.045	1.068	1.255	1.267	1.229	1.261	1.168	1.255	
1.024	1.087	1.035	1.076	1.045	1.068	1.255	1.266	1.227	1.260	1.170	1.254	
1.024	1.088	1.035	1.075	1.045	1.068	1.255	1.266	1.226	1.260	1.171	1.254	
1.024	1.088	1.035	1.075	1.046	1.068	1.256	1.266	1.225	1.260	1.173	1.254	
1.025	1.088	1.036	1.075	1.046	1.068	1.256	1.265	1.224	1.259	1.175	1.253	
1.025	1.088	1.036	1.075	1.046	1.068	1.255	1.265	1.223	1.259	1.177	1.253	
1.025	1.087	1.037	1.075	1.047	1.068	1.254	1.265	1.222	1.258	1.179	1.253	
1.025	1.087	1.037	1.075	1.047	1.068	1.253	1.265	1.221	1.257	1.180	1.252	
1.025	1.087	1.038	1.075	1.047	1.068	1.253	1.264	1.220	1.257	1.182	1.252	
1.025	1.087	1.038	1.075	1.048	1.068	1.251	1.264	1.221	1.256	1.183	1.252	
1.025	1.087	1.039	1.075	1.048	1.068	1.249	1.263	1.222	1.256	1.183	1.251	
1.025	1.087	1.039	1.075	1.049	1.068	1.248	1.263	1.223	1.255	1.184	1.251	
1.025	1.087	1.040	1.075	1.049	1.068	1.246	1.263	1.223	1.255	1.184	1.251	
1.025	1.087	1.040	1.075	1.050	1.068	1.246	1.262	1.225	1.255	1.184	1.250	
1.025	1.087	1.040	1.075	1.050	1.068	1.245	1.262	1.226	1.254	1.184	1.250	
1.025	1.087	1.041	1.075	1.050	1.068	1.245	1.261	1.228	1.254	1.184	1.249	
1.025	1.087	1.041	1.075	1.050	1.068	1.244	1.261	1.229	1.254	1.184	1.249	
1.026	1.087	1.041	1.076	1.051	1.068	1.246	1.260	1.229	1.253	1.184	1.249	
1.026	1.087	1.041	1.076	1.051	1.067	1.248	1.260	1.229	1.253	1.185	1.248	
1.026	1.087	1.041	1.076	1.052	1.067	1.250	1.259	1.229	1.253	1.185	1.248	
1.027	1.086	1.041	1.076	1.052	1.067	1.252	1.258	1.230	1.252	1.185	1.247	
1.027	1.086	1.041	1.076	1.053	1.067	1.254	1.258	1.227	1.252	1.187	1.247	
1.027	1.086	1.041	1.076	1.053	1.067	1.257	1.258	1.225	1.252	1.189	1.247	
1.027	1.086	1.041	1.076	1.053	1.067	1.259	1.258	1.223	1.251	1.191	1.246	
1.027	1.086	1.041	1.076	1.054	1.067	1.262	1.257	1.220	1.251	1.192	1.246	
1.028	1.087	1.042	1.076	1.054	1.067	1.263	1.257	1.219	1.251	1.194	1.246	
1.028	1.087	1.042	1.077	1.054	1.067	1.264	1.257	1.217	1.250	1.195	1.245	
1.029	1.087	1.042	1.077	1.055	1.067	1.265	1.256	1.216	1.250	1.196	1.245	
1.030	1.087	1.042	1.077	1.055	1.067	1.266	1.256	1.214	1.249	1.198	1.244	
1.030	1.087	1.042	1.077	1.055	1.068	1.265	1.255	1.215	1.249	1.196	1.244	
1.030	1.087	1.042	1.077	1.056	1.068	1.264	1.255	1.215	1.248	1.195	1.243	
1.031	1.087	1.042	1.078	1.056	1.068	1.263	1.255	1.216	1.248	1.194	1.243	
1.031	1.087	1.042	1.078	1.056	1.068	1.262	1.254	1.216	1.247	1.193	1.243	
1.031	1.087	1.043	1.078	1.057	1.068	1.261	1.254	1.217	1.247	1.189	1.243	
1.032	1.087	1.043	1.078	1.057	1.068	1.260	1.253	1.219	1.246	1.186	1.242	
1.032	1.088	1.043	1.079	1.057	1.068	1.259	1.252	1.220	1.246	1.182	1.242	
1.033	1.088	1.044	1.079	1.057	1.068	1.259	1.252	1.221	1.245	1.179	1.241	
1.033	1.088	1.044	1.080	1.058	1.068	1.259	1.251	1.221	1.245	1.176	1.241	
1.034	1.088	1.044	1.080	1.058	1.069	1.260	1.251	1.221	1.245	1.173	1.241	
1.034	1.089	1.045	1.080	1.059	1.069	1.261	1.250	1.221	1.245	1.171	1.241	
1.035	1.089	1.045	1.081	1.059	1.069	1.261	1.250	1.221	1.244	1.168	1.240	
1.035	1.089	1.045	1.081	1.059	1.069	1.262	1.250	1.219	1.244	1.167	1.240	
1.035	1.088	1.046	1.081	1.059	1.070	1.262	1.249	1.217	1.243	1.166	1.239	
1.036	1.088	1.046	1.081	1.059	1.070	1.263	1.249	1.215	1.243	1.165	1.239	
1.036	1.088	1.047	1.081	1.059	1.070	1.263	1.248	1.213	1.242	1.164	1.238	
1.036	1.088	1.047	1.082	1.060	1.070	1.262	1.248	1.211	1.242	1.163	1.238	
1.037	1.088	1.047	1.082	1.060	1.071	1.260	1.247	1.210	1.242	1.162	1.237	
1.037	1.088	1.048	1.082	1.060	1.071	1.258	1.247	1.208	1.241	1.161	1.237	
1.038	1.088	1.048	1.082	1.060	1.071	1.256	1.246	1.207	1.241	1.160	1.236	
1.038	1.088	1.048	1.082	1.060	1.071	1.253	1.246	1.207	1.240	1.159	1.236	
1.037	1.088	1.049	1.082	1.061	1.072	1.250	1.245	1.207	1.240	1.157	1.236	
1.037	1.088	1.049	1.082	1.061	1.072	1.246	1.244	1.207	1.239	1.155	1.235	
1.037	1.088	1.050	1.082	1.061	1.072	1.243	1.244	1.207	1.239	1.154	1.235	
1.038	1.088	1.050	1.082	1.061	1.073	1.240	1.243	1.209	1.238	1.152	1.235	
1.038	1.088	1.050	1.082	1.062	1.073	1.237	1.243	1.210	1.238	1.149	1.234	
1.038	1.088	1.050	1.082	1.062	1.073	1.234	1.243	1.212	1.238	1.147	1.233	
1.038	1.089	1.051	1.082	1.062	1.074	1.231	1.242	1.213	1.237	1.145	1.233	
1.039	1.089	1.051	1.082	1.062	1.074	1.230	1.242	1.213	1.237	1.145	1.233	
1.039	1.089	1.052	1.082	1.062	1.075	1.229	1.242	1.214	1.236	1.145	1.232	
1.039	1.089	1.052	1.082	1.062	1.075	1.228	1.241	1.214	1.236	1.145	1.232	
1.039	1.089	1.052	1.082	1.062	1.076	1.227	1.241	1.214	1.236	1.145	1.232	
1.039	1.089	1.053	1.082	1.063	1.076	1.227	1.240	1.212	1.235	1.146	1.231	
1.039	1.089	1.053	1.082	1.063	1.076	1.228	1.240	1.211	1.235	1.148	1.231	
1.040	1.089	1.054	1.082	1.064	1.076	1.229	1.240	1.209	1.234	1.149	1.230	
1.040	1.089	1.054	1.082	1.064	1.077	1.229	1.239	1.207	1.234	1.151	1.230	
1.040	1.089	1.054	1.081	1.064	1.077	1.230	1.239	1.206	1.233	1.153	1.229	
1.041	1.089	1.055	1.081	1.065	1.077	1.230	1.238	1.205	1.233	1.156	1.229	
1.041	1.088	1.055	1.081	1.065	1.077	1.231	1.238	1.203	1.232	1.158	1.229	
1.041	1.088	1.056	1.081	1.065	1.078	1.231	1.237	1.202	1.232	1.161	1.228	
1.042	1.088	1.056	1.081	1.066	1.078	1.231	1.237	1.203	1.231	1.163	1.228	
1.042	1.088	1.056	1.081	1.066	1.078	1.231	1.236	1.203	1.231	1.165	1.227	
1.042	1.088	1.056	1.081	1.067	1.078	1.230	1.236	1.204	1.230	1.166	1.227	
1.042	1.088	1.057	1.081	1.067	1.078	1.230	1.235	1.205	1.229	1.168	1.226	
1.042	1.089	1.057	1.081	1.067	1.078	1.230	1.235	1.206	1.229	1.169	1.226	
1.043	1.089	1.057	1.081	1.067	1.078	1.229	1.234	1.207	1.229	1.170	1.226	
1.043	1.089	1.058	1.081	1.068	1.078	1.229	1.234	1.209	1.228	1.170	1.225	
1.044	1.090	1.058	1.081	1.068	1.078	1.229	1.233	1.210	1.228	1.171	1.225	
1.044	1.090	1.058	1.081	1.068	1.078	1.230	1.233	1.209	1.228	1.171	1.225	
1.045	1.090	1.058	1.081	1.068	1.078	1.231	1.233	1.208	1.227	1.171	1.224	
1.045	1.090	1.059	1.081	1.069	1.078	1.233	1.232	1.208	1.227	1.172	1.224	
1.045	1.090	1.059	1.081	1.069	1.078	1.234	1.232	1.207	1.227	1.172	1.223	
1.046	1.091	1.059	1.081	1.069	1.078	1.237	1.231	1.205	1.226	1.173	1.223	
1.047	1.091	1.059	1.081	1.070	1.078	1.240	1.231	1.203	1.226	1.175	1.223	
1.048	1.091	1.059	1.081	1.070	1.078	1.243	1.230	1.200	1.225	1.177	1.222	
1.048	1.091	1.059	1.081	1.070	1.078	1.245	1.229	1.198	1.225	1.179	1.222	
1.049	1.092	1.060	1.081	1.071	1.078	1.247	1.229	1.197	1.224	1.181	1.221	
1.049	1.092	1.060	1.081	1.071	1.078	1.248	1.229	1.195	1.224	1.183	1.221	
1.050	1.092	1.060	1.081	1.071	1.078	1.250	1.229	1.194	1.224	1.186	1.220	
1.050	1.092	1.061	1.081	1.072	1.078	1.251	1.228	1.192	1.223	1.188	1.220	
1.050	1.092	1.061	1.081	1.072	1.078	1.250	1.228	1.192	1.223	1.187	1.219	
1.051	1.093	1.061	1.082	1.072	1.078	1.249	1.227	1.192	1.222	1.186	1.219	
1.051	1.093	1.061	1.082	1.072	1.078	1.248	1.227	1.193	1.222	1.184	1.218	
1.051	1.093	1.062	1.082	1.073	1.077	1.247	1.226	1.193	1.221	1.183	1.218	
1.052	1.093	1.062	1.082	1.073	1.077	1.245	1.226	1.194	1.221	1.179	1.217	
1.052	1.093	1.062	1.082	1.074	1.078	1.243	1.225	1.196	1.220	1.176	1.217	
1.053	1.093	1.062	1.082	1.074	1.078	1.241	1.225	1.197	1.220	1.172	1.216	
1.053	1.093	1.063	1.082	1.075	1.078	1.239	1.224	1.198	1.219	1.168	1.216	
1.053	1.094	1.063	1.083	1.075	1.078	1.239	1.224	1.198	1.219	1.165	1.216	
1.053	1.094	1.063	1.083	1.076	1.078	1.239	1.223	1.198	1.219	1.162	1.215	
1.053	1.094	1.064	1.083	1.076	1.078	1.239	1.223	1.199	1.218	1.159	1.215	
1.054	1.095	1.064	1.083	1.076	1.078	1.239	1.222	1.199	1.218	1.155	1.214	
1.054	1.094	1.064	1.084	1.077	1.078	1.240	1.221	1.197	1.217	1.154	1.214	
1.054	1.094	1.065	1.084	1.077	1.078	1.240	1.221	1.195	1.217	1.153	1.213	
1.055	1.094	1.065	1.085	1.078	1.078	1.241	1.220	1.193	1.217	1.153	1.213	
1.055	1.094	1.065	1.085	1.078	1.078	1.241	1.220	1.191	1.217	1.152	1.212	
1.055	1.094	1.065	1.085	1.079	1.078	1.240	1.219	1.189	1.216	1.150	1.212	
1.055	1.094	1.066	1.085	1.079	1.078	1.239	1.219	1.187	1.215	1.149	1.211	
1.055	1.094	1.066	1.086	1.079	1.078	1.238	1.218	1.185	1.215	1.147	1.211	
1.056	1.094	1.067	1.086	1.080	1.078	1.237	1.218	1.183	1.214	1.146	1.211	
1.056	1.094	1.067	1.086	1.080	1.079	1.233	1.218	1.183	1.214	1.143	1.211	
1.056	1.094	1.067	1.086	1.080	1.079	1.230	1.217	1.183	1.213	1.140	1.210	
1.057	1.094	1.067	1.086	1.081	1.079	1.226	1.217	1.183	1.213	1.138	1.210	
1.057	1.094	1.068	1.086	1.081	1.080	1.222	1.216	1.183	1.212	1.135	1.210	
1.057	1.094	1.068	1.087	1.081	1.080	1.220	1.216	1.184	1.212	1.133	1.209	
1.058	1.094	1.068	1.087	1.082	1.080	1.217	1.215	1.185	1.211	1.131	1.209	
1.058	1.094	1.068	1.088	1.082	1.081	1.214	1.215	1.186	1.211	1.130	1.208	
1.058	1.094	1.068	1.088	1.082	1.081	1.211	1.214	1.187	1.210	1.128	1.208	
1.058	1.094	1.069	1.088	1.082	1.081	1.209	1.214	1.187	1.210	1.128	1.207	
1.059	1.093	1.069	1.089	1.082	1.082	1.208	1.214	1.187	1.210	1.128	1.207	
1.059	1.093	1.069	1.089	1.083	1.082	1.206	1.213	1.188	1.209	1.128	1.207	
1.059	1.093	1.069	1.089	1.083	1.082	1.204	1.213	1.188	1.209	1.129	1.206	
1.059	1.093	1.070	1.089	1.083	1.082	1.204	1.212	1.186	1.208	1.131	1.206	
1.060	1.093	1.070	1.089	1.083	1.083	1.205	1.212	1.185	1.208	1.133	1.205	
1.060	1.093	1.071	1.089	1.083	1.083	1.205	1.212	1.183	1.207	1.135	1.205	
1.060	1.093	1.071	1.089	1.084	1.083	1.205	1.211	1.182	1.207	1.137	1.204	
1.061	1.093	1.071	1.089	1.084	1.083	1.205	1.210	1.182	1.207	1.140	1.204	
1.061	1.093	1.072	1.090	1.084	1.083	1.204	1.210	1.182	1.206	1.142	1.204	
1.061	1.093	1.072	1.090	1.085	1.084	1.204	1.209	1.182	1.206	1.145	1.203	
1.062	1.093	1.072	1.090	1.085	1.084	1.204	1.208	1.182	1.206	1.147	1.203	
1.062	1.093	1.073	1.090	1.085	1.084	1.203	1.208	1.184	1.205	1.148	1.202	
1.062	1.093	1.073	1.090	1.085	1.084	1.202	1.207	1.185	1.205	1.149	1.202	
1.063	1.093	1.073	1.091	1.086	1.084	1.201	1.207	1.187	1.204	1.149	1.202	
1.063	1.094	1.074	1.091	1.086	1.085	1.200	1.206	1.189	1.203	1.150	1.201	
1.063	1.093	1.074	1.091	1.086	1.085	1.200	1.205	1.192	1.203	1.148	1.201	
1.064	1.093	1.075	1.091	1.087	1.085	1.201	1.205	1.195	1.202	1.146	1.200	
1.064	1.093	1.075	1.091	1.087	1.085	1.201	1.204	1.198	1.202	1.144	1.200	
1.064	1.093	1.076	1.091	1.088	1.085	1.202	1.204	1.201	1.201	1.142	1.200	
1.064	1.093	1.076	1.091	1.088	1.085	1.204	1.203	1.201	1.201	1.140	1.199	
1.064	1.093	1.077	1.091	1.088	1.086	1.206	1.203	1.202	1.200	1.138	1.199	
1.065	1.093	1.077	1.091	1.088	1.086	1.209	1.203	1.202	1.200	1.135	1.199	
1.065	1.093	1.078	1.091	1.089	1.086	1.211	1.202	1.202	1.200	1.133	1.198	
1.065	1.094	1.078	1.091	1.089	1.086	1.214	1.201	1.199	1.199	1.133	1.198	
1.066	1.094	1.079	1.090	1.089	1.086	1.218	1.201	1.197	1.199	1.132	1.197	
1.066	1.094	1.079	1.090	1.089	1.086	1.221	1.200	1.194	1.198	1.131	1.197	
1.066	1.094	1.079	1.090	1.089	1.087	1.224	1.200	1.191	1.198	1.131	1.196	
1.067	1.094	1.080	1.090	1.089	1.087	1.226	1.199	1.188	1.198	1.132	1.196	
1.067	1.094	1.080	1.090	1.089	1.087	1.228	1.199	1.185	1.197	1.132	1.196	
1.067	1.094	1.080	1.090	1.089	1.087	1.230	1.199	1.182	1.197	1.133	1.196	
1.068	1.094	1.081	1.090	1.089	1.088	1.232	1.199	1.179	1.197	1.134	1.195	
1.068	1.095	1.081	1.090	1.090	1.088	1.230	1.198	1.176	1.196	1.133	1.195	
1.068	1.095	1.082	1.090	1.090	1.088	1.228	1.198	1.174	1.196	1.132	1.194	
1.069	1.096	1.082	1.090	1.090	1.088	1.226	1.197	1.171	1.195	1.131	1.193	
1.069	1.096	1.082	1.089	1.091	1.089	1.224	1.197	1.169	1.195	1.131	1.193	
1.069	1.097	1.082	1.089	1.091	1.089	1.221	1.196	1.169	1.194	1.130	1.192	
1.069	1.097	1.083	1.089	1.091	1.089	1.218	1.196	1.169	1.194	1.129	1.192	
1.070	1.097	1.083	1.089	1.092	1.089	1.215	1.196	1.169	1.193	1.129	1.192	
1.070	1.097	1.083	1.089	1.092	1.089	1.212	1.196	1.169	1.193	1.128	1.192	
1.070	1.098	1.084	1.089	1.092	1.089	1.209	1.195	1.168	1.193	1.129	1.191	
1.071	1.098	1.084	1.089	1.093	1.090	1.207	1.195	1.168	1.193	1.131	1.191	
1.071	1.098	1.084	1.089	1.093	1.090	1.205	1.194	1.167	1.192	1.132	1.191	
1.071	1.098	1.085	1.089	1.093	1.090	1.203	1.194	1.167	1.192	1.133	1.191	
1.072	1.098	1.085	1.089	1.093	1.090	1.203	1.193	1.166	1.192	1.136	1.190	
1.073	1.098	1.085	1.090	1.094	1.090	1.203	1.193	1.165	1.191	1.140	1.190	
1.073	1.098	1.086	1.090	1.094	1.091	1.203	1.193	1.164	1.190	1.143	1.189	
1.074	1.098	1.086	1.090	1.094	1.091	1.203	1.192	1.163	1.190	1.146	1.189	
1.074	1.099	1.086	1.091	1.095	1.091	1.203	1.192	1.163	1.189	1.149	1.188	
1.074	1.099	1.086	1.091	1.095	1.091	1.202	1.191	1.163	1.189	1.151	1.188	
1.074	1.100	1.086	1.092	1.095	1.091	1.202	1.191	1.163	1.188	1.153	1.188	
1.074	1.100	1.086	1.092	1.096	1.092	1.201	1.190	1.164	1.188	1.155	1.187	
1.075	1.100	1.086	1.092	1.096	1.092	1.200	1.190	1.166	1.188	1.155	1.187	
1.076	1.101	1.087	1.093	1.097	1.092	1.200	1.189	1.169	1.187	1.155	1.186	
1.076	1.101	1.087	1.093	1.097	1.092	1.199	1.189	1.172	1.187	1.154	1.186	
1.077	1.101	1.087	1.093	1.097	1.092	1.198	1.188	1.174	1.187	1.154	1.186	
1.077	1.101	1.088	1.093	1.098	1.092	1.198	1.188	1.178	1.186	1.151	1.185	
1.078	1.101	1.088	1.093	1.098	1.092	1.198	1.187	1.181	1.185	1.149	1.185	
1.078	1.101	1.089	1.093	1.098	1.092	1.198	1.187	1.184	1.185	1.147	1.185	
1.079	1.101	1.089	1.093	1.099	1.092	1.199	1.187	1.187	1.184	1.144	1.185	
1.079	1.101	1.089	1.094	1.099	1.092	1.200	1.186	1.188	1.184	1.142	1.184	
